question,answer,question_clean,topic_id,prob,topic_name
How can I create an account?,"To create an account, click on the 'Sign Up' button on the top right corner of our website and follow the instructions to complete the registration process.",how can i create an account?,2,1.0,offer
What payment methods do you accept?,"We accept major credit cards, debit cards, and PayPal as payment methods for online orders.",what payment methods do you accept?,2,1.0,offer
How can I track my order?,"You can track your order by logging into your account and navigating to the 'Order History' section. There, you will find the tracking information for your shipment.",how can i track my order?,2,1.0,offer
What is your return policy?,"Our return policy allows you to return products within 30 days of purchase for a full refund, provided they are in their original condition and packaging. Please refer to our Returns page for detailed instructions.",what is your return policy?,2,1.0,offer
Can I cancel my order?,"You can cancel your order if it has not been shipped yet. Please contact our customer support team with your order details, and we will assist you with the cancellation process.",can i cancel my order?,2,1.0,offer
How long does shipping take?,"Shipping times vary depending on the destination and the shipping method chosen. Standard shipping usually takes 3-5 business days, while express shipping can take 1-2 business days.",how long does shipping take?,1,0.6726902335998858,listed
Do you offer international shipping?,"Yes, we offer international shipping to select countries. The availability and shipping costs will be calculated during the checkout process based on your location.",do you offer international shipping?,2,0.8588232011572394,offer
What should I do if my package is lost or damaged?,"If your package is lost or damaged during transit, please contact our customer support team immediately. We will initiate an investigation and take the necessary steps to resolve the issue.",what should i do if my package is lost or damaged?,0,1.0,return
Can I change my shipping address after placing an order?,"If you need to change your shipping address, please contact our customer support team as soon as possible. We will do our best to update the address if the order has not been shipped yet.",can i change my shipping address after placing an order?,2,1.0,offer
How can I contact customer support?,You can contact our customer support team by phone at [phone number] or by email at [email address]. Our team is available [working hours] to assist you with any inquiries or issues you may have.,how can i contact customer support?,0,0.6524227242014015,return
Do you offer gift wrapping services?,"Yes, we offer gift wrapping services for an additional fee. During the checkout process, you can select the option to add gift wrapping to your order.",do you offer gift wrapping services?,2,1.0,offer
What is your price matching policy?,We have a price matching policy where we will match the price of an identical product found on a competitor's website. Please contact our customer support team with the details of the product and the competitor's offer.,what is your price matching policy?,2,1.0,offer
Can I order by phone?,"Unfortunately, we do not accept orders over the phone. Please place your order through our website for a smooth and secure transaction.",can i order by phone?,2,1.0,offer
Are my personal and payment details secure?,"Yes, we take the security of your personal and payment details seriously. We use industry-standard encryption and follow strict security protocols to ensure your information is protected.",are my personal and payment details secure?,2,1.0,offer
What is your price adjustment policy?,"If a product you purchased goes on sale within 7 days of your purchase, we offer a one-time price adjustment. Please contact our customer support team with your order details to request the adjustment.",what is your price adjustment policy?,2,1.0,offer
Do you have a loyalty program?,"Yes, we have a loyalty program where you can earn points for every purchase. These points can be redeemed for discounts on future orders. Please visit our website to learn more and join the program.",do you have a loyalty program?,2,1.0,offer
Can I order without creating an account?,"Yes, you can place an order as a guest without creating an account. However, creating an account offers benefits such as order tracking and easier future purchases.",can i order without creating an account?,2,1.0,offer
Do you offer bulk or wholesale discounts?,"Yes, we offer bulk or wholesale discounts for certain products. Please contact our customer support team or visit our Wholesale page for more information and to discuss your specific requirements.",do you offer bulk or wholesale discounts?,2,1.0,offer
Can I change or cancel an item in my order?,"If you need to change or cancel an item in your order, please contact our customer support team as soon as possible. We will assist you with the necessary steps.",can i change or cancel an item in my order?,2,1.0,offer
How can I leave a product review?,"To leave a product review, navigate to the product page on our website and click on the 'Write a Review' button. You can share your feedback and rating based on your experience with the product.",how can i leave a product review?,0,1.0,return
Can I use multiple promo codes on a single order?,"Usually, only one promo code can be applied per order. During the checkout process, enter the promo code in the designated field to apply the discount to your order.",can i use multiple promo codes on a single order?,0,0.500787642348549,return
Can I return a product if I changed my mind?,"Yes, you can return a product if you changed your mind. Please ensure the product is in its original condition and packaging, and refer to our return policy for instructions.",can i return a product if i changed my mind?,0,1.0,return
Do you offer live chat support?,"Yes, we offer live chat support on our website during our business hours. Look for the chat icon in the bottom right corner to initiate a chat with our customer support team.",do you offer live chat support?,2,0.8225356106758172,offer
Can I order a product as a gift?,"Yes, you can order a product as a gift and have it shipped directly to the recipient. During the checkout process, you can enter the recipient's shipping address.",can i order a product as a gift?,2,0.8608127469684738,offer
What should I do if my discount code is not working?,"If your discount code is not working, please double-check the terms and conditions associated with the code. If the issue persists, contact our customer support team for assistance.",what should i do if my discount code is not working?,0,0.6489577544777329,return
Can I return a product if it was a final sale item?,Final sale items are usually non-returnable and non-refundable. Please review the product description or contact our customer support team to confirm the return eligibility for specific items.,can i return a product if it was a final sale item?,0,1.0,return
Do you offer installation services for your products?,Installation services are available for select products. Please check the product description or contact our customer support team for more information and to request installation services.,do you offer installation services for your products?,2,1.0,offer
Can I order a product that is discontinued?,Discontinued products are no longer available for purchase. We recommend exploring alternative products on our website.,can i order a product that is discontinued?,1,1.0,listed
Can I return a product without a receipt?,A receipt or proof of purchase is usually required for returns. Please refer to our return policy or contact our customer support team for assistance.,can i return a product without a receipt?,0,1.0,return
Can I order a product for delivery to a different country?,"Yes, we offer international shipping to select countries. Please review the available shipping destinations during checkout or contact our customer support for assistance.",can i order a product for delivery to a different country?,2,0.9439055344980639,offer
Can I add a gift message to my order?,"Yes, you can add a gift message during the checkout process. There is usually a section where you can enter your personalized message.",can i add a gift message to my order?,2,1.0,offer
Can I request a product demonstration before making a purchase?,"We do not currently offer product demonstrations before purchase. However, you can find detailed product descriptions, specifications, and customer reviews on our website.",can i request a product demonstration before making a purchase?,1,0.8823013213359224,listed
Can I order a product that is listed as 'coming soon'?,Products listed as 'coming soon' are not available for immediate purchase. Please sign up for notifications to be informed when the product becomes available.,can i order a product that is listed as 'coming soon'?,1,1.0,listed
Can I request an invoice for my order?,"Yes, an invoice is usually included with your order. If you require a separate invoice, please contact our customer support team with your order details.",can i request an invoice for my order?,2,1.0,offer
Can I order a product that is labeled as 'limited edition'?,'Limited edition' products may have restricted availability. We recommend placing an order as soon as possible to secure your item.,can i order a product that is labeled as 'limited edition'?,1,0.8251444216169026,listed
Can I return a product if I no longer have the original packaging?,"While returning a product in its original packaging is preferred, you can still initiate a return without it. Contact our customer support team for guidance in such cases.",can i return a product if i no longer have the original packaging?,0,1.0,return
Can I request a product that is currently out of stock to be reserved for me?,"We do not offer reservations for out-of-stock products. However, you can sign up for product notifications to be alerted when it becomes available again.",can i request a product that is currently out of stock to be reserved for me?,1,1.0,listed
Can I order a product that is listed as 'pre-order' with other in-stock items?,"Yes, you can place an order with a mix of pre-order and in-stock items. However, please note that the entire order will be shipped once all items are available.",can i order a product that is listed as 'pre-order' with other in-stock items?,1,1.0,listed
Can I return a product if it was damaged during shipping?,"If your product was damaged during shipping, please contact our customer support team immediately. We will guide you through the return and replacement process.",can i return a product if it was damaged during shipping?,0,1.0,return
Can I request a product that is out of stock to be restocked?,We strive to restock popular products whenever possible. Please sign up for product notifications to be informed when the item becomes available again.,can i request a product that is out of stock to be restocked?,1,1.0,listed
Can I order a product if it is listed as 'backordered'?,Products listed as 'backordered' are temporarily out of stock but can still be ordered. Your order will be fulfilled once the product is restocked.,can i order a product if it is listed as 'backordered'?,1,0.867459036181199,listed
Can I return a product if it was purchased during a sale or with a discount?,"Yes, you can return a product purchased during a sale or with a discount. The refund will be processed based on the amount paid after the discount.",can i return a product if it was purchased during a sale or with a discount?,0,1.0,return
Can I request a product repair or replacement if it is damaged?,"If you receive a damaged product, please contact our customer support team immediately. We will assist you with the necessary steps for repair or replacement.",can i request a product repair or replacement if it is damaged?,0,1.0,return
Can I order a product if it is listed as 'out of stock' but available for pre-order?,"If a product is available for pre-order, you can place an order to secure your item. The product will be shipped once it becomes available.",can i order a product if it is listed as 'out of stock' but available for pre-order?,1,1.0,listed
Can I return a product if it was purchased as a gift?,"Yes, you can return a product purchased as a gift. However, refunds will typically be issued to the original payment method used for the purchase.",can i return a product if it was purchased as a gift?,0,0.8544845781304791,return
Can I request a product if it is listed as 'discontinued'?,"Unfortunately, if a product is listed as 'discontinued,' it is no longer available for purchase. We recommend exploring alternative products on our website.",can i request a product if it is listed as 'discontinued'?,1,1.0,listed
Can I order a product if it is listed as 'sold out'?,"If a product is listed as 'sold out,' it is currently unavailable for purchase. Please check back later or sign up for notifications when it becomes available again.",can i order a product if it is listed as 'sold out'?,1,1.0,listed
Can I return a product if it was purchased with a gift card?,"Yes, you can return a product purchased with a gift card. The refund will be issued in the form of store credit or a new gift card.",can i return a product if it was purchased with a gift card?,0,0.9033946524620309,return
Can I request a product if it is not currently available in my size?,"If a product is not available in your size, it may be temporarily out of stock. Please check back later or sign up for size notifications.",can i request a product if it is not currently available in my size?,1,1.0,listed
Can I order a product if it is listed as 'coming soon' but available for pre-order?,"If a product is listed as 'coming soon' and available for pre-order, you can place an order to secure your item before it becomes available.",can i order a product if it is listed as 'coming soon' but available for pre-order?,1,1.0,listed
Can I return a product if it was purchased with a discount code?,"Yes, you can return a product purchased with a discount code. The refund will be processed based on the amount paid after the discount.",can i return a product if it was purchased with a discount code?,0,1.0,return
Can I request a custom order or personalized product?,We do not currently offer custom orders or personalized products. Please explore the available products on our website.,can i request a custom order or personalized product?,-1,0.0,custom
Can I order a product if it is listed as 'temporarily unavailable'?,"If a product is listed as 'temporarily unavailable,' it is out of stock but may be restocked in the future. Please check back later or sign up for notifications.",can i order a product if it is listed as 'temporarily unavailable'?,1,0.9879377752232921,listed
Can I return a product if it was damaged due to improper use?,Our return policy generally covers products that are defective or damaged upon arrival. Damage due to improper use may not be eligible for a return. Please contact our customer support team for assistance.,can i return a product if it was damaged due to improper use?,0,1.0,return
Can I request a product if it is listed as 'coming soon' but not available for pre-order?,"If a product is listed as 'coming soon' but not available for pre-order, you will need to wait until it is officially released and becomes available for purchase.",can i request a product if it is listed as 'coming soon' but not available for pre-order?,1,1.0,listed
Can I order a product if it is listed as 'on hold'?,"If a product is listed as 'on hold,' it is temporarily unavailable for purchase. Please check back later or sign up for notifications when it becomes available.",can i order a product if it is listed as 'on hold'?,1,0.9887486053950094,listed
Can I return a product if I no longer have the original receipt?,"While a receipt is preferred for returns, we may be able to assist you without it. Please contact our customer support team for further guidance.",can i return a product if i no longer have the original receipt?,0,1.0,return
Can I request a product that is listed as 'limited edition' to be restocked?,"Once a limited edition product is sold out, it may not be restocked. Limited edition items are available for a limited time only, so we recommend purchasing them while they are available.",can i request a product that is listed as 'limited edition' to be restocked?,1,1.0,listed
Can I order a product if it is listed as 'discontinued' but still visible on the website?,"If a product is listed as 'discontinued' but still visible on the website, it may be an error. Please contact our customer support team for clarification.",can i order a product if it is listed as 'discontinued' but still visible on the website?,1,1.0,listed
Can I return a product if it was a clearance or final sale item?,Clearance or final sale items are typically non-returnable and non-refundable. Please review the product description or contact our customer support team for more information.,can i return a product if it was a clearance or final sale item?,0,0.948517435601941,return
Can I request a product if it is not listed on your website?,"If a product is not listed on our website, it may not be available for purchase. We recommend exploring the available products or contacting our customer support team for further assistance.",can i request a product if it is not listed on your website?,1,0.9631845818566374,listed
Can I order a product if it is listed as 'out of stock' but available for backorder?,"If a product is listed as 'out of stock' but available for backorder, you can place an order to secure your item. The product will be shipped once it becomes available.",can i order a product if it is listed as 'out of stock' but available for backorder?,1,1.0,listed
Can I return a product if it was purchased as part of a bundle or set?,"If a product was purchased as part of a bundle or set, the return policy may vary. Please refer to the specific terms and conditions or contact our customer support team for further guidance.",can i return a product if it was purchased as part of a bundle or set?,0,1.0,return
Can I request a product that is listed as 'out of stock' to be restocked?,We aim to restock popular products whenever possible. Please sign up for product notifications to be alerted when the item becomes available again.,can i request a product that is listed as 'out of stock' to be restocked?,1,1.0,listed
Can I order a product if it is listed as 'coming soon' and available for pre-order?,"If a product is listed as 'coming soon' and available for pre-order, you can place an order to secure your item before it becomes available.",can i order a product if it is listed as 'coming soon' and available for pre-order?,1,1.0,listed
Can I return a product if it was damaged due to mishandling during shipping?,"If your product was damaged due to mishandling during shipping, please contact our customer support team immediately. We will assist you with the necessary steps for return and replacement.",can i return a product if it was damaged due to mishandling during shipping?,0,1.0,return
Can I request a product that is listed as 'out of stock' to be reserved for me?,"We do not offer reservations for out-of-stock products. However, you can sign up for product notifications to be alerted when the item becomes available again.",can i request a product that is listed as 'out of stock' to be reserved for me?,1,1.0,listed
Can I order a product if it is listed as 'pre-order' but available for backorder?,"If a product is listed as 'pre-order' and available for backorder, you can place an order to secure your item. The product will be shipped once it becomes available.",can i order a product if it is listed as 'pre-order' but available for backorder?,1,1.0,listed
Can I return a product if it was purchased with store credit?,"Yes, you can return a product purchased with store credit. The refund will be issued in the form of store credit, which you can use for future purchases.",can i return a product if it was purchased with store credit?,0,1.0,return
Can I request a product that is currently out of stock to be restocked?,We strive to restock popular products whenever possible. Please sign up for product notifications to be informed when the item becomes available again.,can i request a product that is currently out of stock to be restocked?,1,1.0,listed
Can I order a product if it is listed as 'sold out' but available for pre-order?,"If a product is listed as 'sold out' but available for pre-order, you can place an order to secure your item. The product will be shipped once it becomes available.",can i order a product if it is listed as 'sold out' but available for pre-order?,1,1.0,listed
Can I return a product if it was purchased with a promotional gift card?,"Yes, you can return a product purchased with a promotional gift card. The refund will be issued in the form of store credit or a new gift card.",can i return a product if it was purchased with a promotional gift card?,0,1.0,return
Can I request a product if it is not currently available in my preferred color?,"If a product is not available in your preferred color, it may be temporarily out of stock. Please check back later or sign up for color notifications.",can i request a product if it is not currently available in my preferred color?,1,1.0,listed
Can I order a product if it is listed as 'coming soon' and not available for pre-order?,"If a product is listed as 'coming soon' but not available for pre-order, you will need to wait until it is officially released and becomes available for purchase.",can i order a product if it is listed as 'coming soon' and not available for pre-order?,1,1.0,listed
Can I return a product if it was purchased during a promotional event?,"Yes, you can return a product purchased during a promotional event. The refund will be processed based on the amount paid after any applicable discounts.",can i return a product if it was purchased during a promotional event?,0,1.0,return
